=== 백테스트 상세 로그 (매도 및 주요 이벤트) ===
{'date': '2025-01-02', 'type': 'BUY', 'price': 27.48944854736328, 'qty': 415, 'note': 'Star 가격 매수'}
{'date': '2025-01-02', 'type': 'BUY', 'price': 27.48944854736328, 'qty': 494, 'note': '평단 매수'}
{'date': '2025-01-03', 'type': 'BUY', 'price': 29.62541961669922, 'qty': 415, 'note': 'Star 가격 매수'}
{'date': '2025-01-06', 'type': 'SELL', 'price': 32.27799987792969, 'qty': 331, 'profit': 1363.403491973877, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-01-06', 'type': 'SELL', 'price': 32.27799987792969, 'qty': 993, 'profit': 4090.210475921631, 'note': '목표 수익 달성 매도'}
{'date': '2025-01-07', 'type': 'BUY', 'price': 30.946739196777344, 'qty': 368, 'note': 'Star 가격 매수'}
{'date': '2025-01-07', 'type': 'BUY', 'price': 30.946739196777344, 'qty': 439, 'note': '평단 매수'}
{'date': '2025-01-08', 'type': 'BUY', 'price': 29.983070373535156, 'qty': 368, 'note': 'Star 가격 매수'}
{'date': '2025-01-08', 'type': 'BUY', 'price': 29.983070373535156, 'qty': 439, 'note': '평단 매수'}
{'date': '2025-01-10', 'type': 'BUY', 'price': 27.876903533935547, 'qty': 376, 'note': 'Star 가격 매수'}
{'date': '2025-01-10', 'type': 'BUY', 'price': 27.876903533935547, 'qty': 444, 'note': '평단 매수'}
{'date': '2025-01-13', 'type': 'BUY', 'price': 27.66827392578125, 'qty': 389, 'note': 'Star 가격 매수'}
{'date': '2025-01-13', 'type': 'BUY', 'price': 27.66827392578125, 'qty': 457, 'note': '평단 매수'}
{'date': '2025-01-14', 'type': 'BUY', 'price': 27.936511993408203, 'qty': 398, 'note': 'Star 가격 매수'}
{'date': '2025-01-14', 'type': 'BUY', 'price': 27.936511993408203, 'qty': 462, 'note': '평단 매수'}
{'date': '2025-01-15', 'type': 'BUY', 'price': 29.744638442993164, 'qty': 403, 'note': 'Star 가격 매수'}
{'date': '2025-01-16', 'type': 'BUY', 'price': 29.794309616088867, 'qty': 403, 'note': 'Star 가격 매수'}
{'date': '2025-01-17', 'type': 'SELL', 'price': 32.27799987792969, 'qty': 1285, 'profit': 4249.93505859375, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-01-21', 'type': 'SELL', 'price': 33.47016525268555, 'qty': 963, 'profit': 4333.026042991667, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-01-21', 'type': 'SELL', 'price': 33.47016525268555, 'qty': 2892, 'profit': 13012.57665247342, 'note': '목표 수익 달성 매도'}
